    Updating crates.io index
      Adding pkcs1 v0.7.5
      Adding pkcs5 v0.7.1
      Adding pkcs8 v0.10.2
      Adding poly1305 v0.8.0
      Adding polyval v0.6.2
      Adding ppv-lite86 v0.2.21
      Adding primeorder v0.13.6
      Adding rand v0.8.6
      Adding rand_chacha v0.3.1
      Adding rand_core v0.6.4
      Adding rfc6979 v0.4.0
      Adding rsa v0.9.10
      Adding russh v0.45.0 (available: v0.61.1)
      Adding russh-cryptovec v0.7.3
      Adding russh-keys v0.45.0
      Adding rustc_version v0.4.1
      Adding salsa20 v0.10.2
      Adding scrypt v0.11.0
      Adding sec1 v0.7.3
      Adding semver v1.0.28
      Adding sha1 v0.10.6
      Adding sha2 v0.10.9
      Adding signature v2.2.0
      Adding simd-adler32 v0.3.9
      Adding slab v0.4.12
      Adding socket2 v0.6.4
      Adding spin v0.9.8
      Adding spki v0.7.3
      Adding ssh-cipher v0.2.0
      Adding ssh-encoding v0.2.0
      Adding ssh-key v0.6.7
      Adding subtle v2.6.1
      Adding thiserror v1.0.69
      Adding thiserror-impl v1.0.69
      Adding tokio-stream v0.1.18
      Adding typenum v1.20.1
      Adding universal-hash v0.5.1
      Adding version_check v0.9.5
      Adding winapi v0.3.9
      Adding winapi-i686-pc-windows-gnu v0.4.0
      Adding winapi-x86_64-pc-windows-gnu v0.4.0
      Adding zerocopy v0.8.50
      Adding zerocopy-derive v0.8.50
      Adding zeroize v1.8.2
 Downloading crates ...
  Downloaded block-padding v0.3.3
  Downloaded home v0.5.12
  Downloaded ctr v0.9.2
  Downloaded base64ct v1.8.3
  Downloaded cpufeatures v0.2.17
  Downloaded base16ct v0.2.0
  Downloaded aead v0.5.2
  Downloaded universal-hash v0.5.1
  Downloaded chacha20 v0.9.1
  Downloaded autocfg v1.5.1
  Downloaded pbkdf2 v0.12.2
  Downloaded ed25519 v2.2.3
  Downloaded cbc v0.1.2
  Downloaded blowfish v0.9.1
  Downloaded digest v0.10.7
  Downloaded cipher v0.4.4
  Downloaded pem-rfc7468 v0.7.0
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded ssh-encoding v0.2.0
  Downloaded ssh-cipher v0.2.0
  Downloaded rfc6979 v0.4.0
  Downloaded scrypt v0.11.0
  Downloaded ghash v0.5.1
  Downloaded num-iter v0.1.45
  Downloaded subtle v2.6.1
  Downloaded salsa20 v0.10.2
  Downloaded inout v0.1.4
  Downloaded hex-literal v0.4.1
  Downloaded sha1 v0.10.6
  Downloaded md5 v0.7.0
  Downloaded signature v2.2.0
  Downloaded primeorder v0.13.6
  Downloaded sha2 v0.10.9
  Downloaded spin v0.9.8
  Downloaded tokio-stream v0.1.18
  Downloaded hmac v0.12.1
  Downloaded semver v1.0.28
  Downloaded socket2 v0.6.4
  Downloaded num-bigint-dig v0.8.6
  Downloaded p521 v0.13.3
  Downloaded crypto-bigint v0.5.5
  Downloaded aes-gcm v0.10.3
  Downloaded aes v0.8.4
  Downloaded des v0.8.1
  Downloaded libc v0.2.186
  Downloaded p256 v0.13.2
  Downloaded futures v0.3.32
  Downloaded ssh-key v0.6.7
  Downloaded typenum v1.20.1
  Downloaded memchr v2.8.1
  Downloaded russh v0.45.0
  Downloaded rsa v0.9.10
  Downloaded p384 v0.13.1
  Downloaded hkdf v0.12.4
  Downloaded ed25519-dalek v2.2.0
  Downloaded der v0.7.10
  Downloaded elliptic-curve v0.13.8
  Downloaded const-oid v0.9.6
  Downloaded zerocopy v0.8.50
  Downloaded curve25519-dalek v4.1.3
  Downloaded spki v0.7.3
  Downloaded russh-keys v0.45.0
  Downloaded pkcs5 v0.7.1
  Downloaded group v0.13.0
  Downloaded ff v0.13.1
  Downloaded sec1 v0.7.3
  Downloaded polyval v0.6.2
  Downloaded pkcs1 v0.7.5
  Downloaded data-encoding v2.11.0
  Downloaded poly1305 v0.8.0
  Downloaded ecdsa v0.16.9
  Downloaded pkcs8 v0.10.2
  Downloaded generic-array v0.14.7
  Downloaded russh-cryptovec v0.7.3
  Downloaded opaque-debug v0.3.1
  Downloaded pbkdf2 v0.11.0
  Downloaded crypto-common v0.1.7
  Downloaded bcrypt-pbkdf v0.10.0
  Downloaded password-hash v0.4.2
  Downloaded futures-executor v0.3.32
  Downloaded block-buffer v0.10.4
   Compiling getrandom v0.2.17
   Compiling zeroize v1.8.2
   Compiling version_check v0.9.5
   Compiling typenum v1.20.1
   Compiling subtle v2.6.1
   Compiling const-oid v0.9.6
   Compiling cpufeatures v0.2.17
   Compiling base64ct v1.8.3
   Compiling libm v0.2.16
   Compiling autocfg v1.5.1
   Compiling zerocopy v0.8.50
   Compiling base16ct v0.2.0
   Compiling spin v0.9.8
   Compiling opaque-debug v0.3.1
   Compiling semver v1.0.28
   Compiling futures-core v0.3.32
   Compiling num-bigint-dig v0.8.6
   Compiling futures-sink v0.3.32
   Compiling futures-task v0.3.32
   Compiling libc v0.2.186
   Compiling winapi v0.3.9
   Compiling memchr v2.8.1
   Compiling slab v0.4.12
   Compiling byteorder v1.5.0
   Compiling windows-sys v0.61.2
   Compiling futures-io v0.3.32
   Compiling thiserror v1.0.69
   Compiling crc32fast v1.5.0
   Compiling adler2 v2.0.1
   Compiling simd-adler32 v0.3.9
   Compiling futures-macro v0.3.32
   Compiling curve25519-dalek-derive v0.1.1
   Compiling rand_core v0.6.4
   Compiling lazy_static v1.5.0
   Compiling futures-channel v0.3.32
   Compiling thiserror-impl v1.0.69
   Compiling data-encoding v2.11.0
   Compiling pem-rfc7468 v0.7.0
   Compiling rustc_version v0.4.1
   Compiling ff v0.13.1
   Compiling password-hash v0.4.2
   Compiling miniz_oxide v0.8.9
   Compiling md5 v0.7.0
   Compiling bitflags v2.11.1
   Compiling hex-literal v0.4.1
   Compiling sharded-slab v0.1.7
   Compiling base64 v0.22.1
   Compiling der v0.7.10
   Compiling generic-array v0.14.7
   Compiling group v0.13.0
   Compiling curve25519-dalek v4.1.3
   Compiling num-traits v0.2.19
   Compiling futures-util v0.3.32
   Compiling flate2 v1.1.9
   Compiling spki v0.7.3
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling block-padding v0.3.3
   Compiling crypto-bigint v0.5.5
   Compiling russh-cryptovec v0.7.3
   Compiling universal-hash v0.5.1
   Compiling aead v0.5.2
   Compiling digest v0.10.7
   Compiling inout v0.1.4
   Compiling polyval v0.6.2
   Compiling poly1305 v0.8.0
   Compiling cipher v0.4.4
   Compiling mio v1.2.1
   Compiling socket2 v0.6.4
   Compiling anstyle-wincon v3.0.11
   Compiling anstyle-query v1.1.5
   Compiling home v0.5.12
   Compiling nu-ansi-term v0.50.3
   Compiling hmac v0.12.1
   Compiling sha2 v0.10.9
   Compiling signature v2.2.0
   Compiling sha1 v0.10.6
   Compiling ghash v0.5.1
   Compiling aes v0.8.4
   Compiling salsa20 v0.10.2
   Compiling cbc v0.1.2
   Compiling ctr v0.9.2
   Compiling chacha20 v0.9.1
   Compiling blowfish v0.9.1
   Compiling des v0.8.1
   Compiling pbkdf2 v0.12.2
   Compiling hkdf v0.12.4
   Compiling rfc6979 v0.4.0
   Compiling anstream v1.0.0
   Compiling tracing-subscriber v0.3.23
   Compiling scrypt v0.11.0
   Compiling ssh-encoding v0.2.0
   Compiling bcrypt-pbkdf v0.10.0
   Compiling pbkdf2 v0.11.0
   Compiling aes-gcm v0.10.3
   Compiling num-integer v0.1.46
   Compiling tokio v1.52.3
   Compiling clap_builder v4.6.0
   Compiling pkcs5 v0.7.1
   Compiling ssh-cipher v0.2.0
   Compiling num-iter v0.1.45
   Compiling futures-executor v0.3.32
   Compiling pkcs8 v0.10.2
   Compiling futures v0.3.32
   Compiling sec1 v0.7.3
   Compiling pkcs1 v0.7.5
   Compiling ed25519 v2.2.3
   Compiling ed25519-dalek v2.2.0
   Compiling elliptic-curve v0.13.8
   Compiling ppv-lite86 v0.2.21
   Compiling primeorder v0.13.6
   Compiling ecdsa v0.16.9
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.6
   Compiling p384 v0.13.1
   Compiling p521 v0.13.3
   Compiling p256 v0.13.2
   Compiling clap v4.6.1
   Compiling num-bigint v0.4.6
   Compiling rsa v0.9.10
   Compiling tokio-stream v0.1.18
   Compiling ssh-key v0.6.7
   Compiling russh-keys v0.45.0
   Compiling russh v0.45.0
   Compiling crater-core v0.1.0 (D:\codes\crater\crates\crater-core)
error[E0433]: failed to resolve: could not find `ssh_key` in `keys`
  --> crates\crater-core\src\executor.rs:93:43
   |
93 |         _server_public_key: &russh::keys::ssh_key::PublicKey,
   |                                           ^^^^^^^ could not find `ssh_key` in `keys`

error[E0599]: no method named `success` found for type `bool` in the current scope
   --> crates\crater-core\src\executor.rs:121:18
    |
121 |         if !auth.success() {
    |                  ^^^^^^^ method not found in `bool`

Some errors have detailed explanations: E0433, E0599.
For more information about an error, try `rustc --explain E0433`.
error: could not compile `crater-core` (lib) due to 2 previous errors
warning: build failed, waiting for other jobs to finish...
